Player,Elo,Score,game_count,player_name,Pos,team,dob
Evgeny Kuznetsov,1518.92225,60.08275892,121,Evgeny Kuznetsov,C,WSH,5/19/92
Evgeny Medvedev,1495.43595,36.003811,20,Evgeny Medvedev,D,PHI,8/27/82
Fedor Tyutin,1490.76951,31.21961912,94,Fedor Tyutin,D,CBJ,7/19/83
Filip Forsberg,1522.5779,63.83065476,85,Filip Forsberg,L,NSH,8/13/94
Francois Beauchemin,1510.01599,50.95176039,87,Francois Beauchemin,D,COL,6/4/80
Frank Corrado,1480.10834,20.28942759,108,Frank Corrado,D,TOR,3/26/93
Frans Nielsen,1497.53074,38.15146045,103,Frans Nielsen,C,NYI,4/24/84
Frederik Andersen,1518.47076,59.61987613,97,Frederik Andersen,G,ANA,10/2/89
Gabriel Bourque,1482.75178,22.99957155,101,Gabriel Bourque,R,NSH,9/23/90
Gabriel Landeskog,1525.9707,67.3090679,84,Gabriel Landeskog,L,COL,11/23/92
Garnet Hathaway,1500.13684,40.82332218,7,Garnet Hathaway,R,CGY,11/23/91
Garret Sparks,1487.27712,27.63910295,29,Garret Sparks,G,TOR,6/28/93
Garrett Wilson,1497.96863,38.60040007,7,Garrett Wilson,L,FLA,3/16/91
Grant Clitsome,1478.30305,18.43858332,103,Grant Clitsome,D,WPG,4/14/85
Gregory Campbell,1475.85016,15.92379765,83,Gregory Campbell,C,CBJ,12/17/83
Greg Pateryn,1479.49699,19.66265093,109,Greg Pateryn,D,MTL,6/20/90
Griffin Reinhart,1486.86157,27.21306706,84,Griffin Reinhart,D,EDM,1/24/94
Gustav Nyquist,1529.97997,71.4195069,91,Gustav Nyquist,R,DET,9/1/89
Hampus Lindholm,1536.68521,78.29394539,111,Hampus Lindholm,D,ANA,1/20/94
Henrik Lundqvist,1556.96802,99.08856718,126,Henrik Lundqvist,G,NYR,3/2/82
Henrik Sedin,1521.67083,62.90069596,72,Henrik Sedin,C,VAN,9/26/80
Henrik Zetterberg,1530.44948,71.90086441,89,Henrik Zetterberg,L,DET,10/9/80
Ian Cole,1508.33119,49.22444654,90,Ian Cole,D,PIT,2/21/89
Iiro Pakarinen,1494.05782,34.59090558,13,Iiro Pakarinen,R,EDM,8/25/91
Jaccob Slavin,1499.02739,39.68587657,27,Jaccob Slavin,D,CAR,5/1/94
Jack Eichel,1514.51672,55.56606078,48,Jack Eichel,C,BUF,10/28/96
Jack Johnson,1500.09975,40.78529626,110,Jack Johnson,D,CBJ,1/13/87
Jack Skille,1488.56977,28.96437138,52,Jack Skille,R,COL,5/19/87
Jacob De La Rose,1489.48433,29.90200918,49,Jacob De La Rose,L,MTL,5/20/95
Jacob Josefson,1471.96745,11.94311224,135,Jacob Josefson,C,NJD,3/2/91
Jacob Markstrom,1480.24996,20.4346212,106,Jacob Markstrom,G,VAN,1/31/90
Jacob Trouba,1515.05273,56.11559634,74,Jacob Trouba,D,WPG,2/26/94
Jaden Schwartz,1529.26686,70.68840244,98,Jaden Schwartz,L,STL,6/25/92
Jake Allen,1501.44042,42.15979642,100,Jake Allen,G,STL,8/7/90
Jake Gardiner,1515.8529,56.93595764,114,Jake Gardiner,D,TOR,7/4/90
Jake McCabe,1489.01288,29.41866272,55,Jake McCabe,D,BUF,10/12/93
Jake Muzzin,1521.84055,63.07469864,113,Jake Muzzin,D,LAK,2/21/89
Jake Virtanen,1497.66355,38.28762175,24,Jake Virtanen,R,VAN,8/17/96
Jakob Silfverberg,1520.17416,61.36625933,99,Jakob Silfverberg,R,ANA,10/13/90
Jakub Kindl,1494.10386,34.63810734,114,Jakub Kindl,D,FLA,2/10/87
Jakub Nakladal,1497.45627,38.07511129,29,Jakub Nakladal,D,CGY,12/30/87
Jakub Voracek,1532.09529,73.5882044,108,Jakub Voracek,R,PHI,8/15/89
James Neal,1521.12728,62.34343014,85,James Neal,R,NSH,9/3/87
James Reimer,1507.50309,48.37545045,113,James Reimer,G,SJS,3/15/88
James van Riemsdyk,1518.01144,59.14896575,103,James van Riemsdyk,L,TOR,5/4/89
James Wisniewski,1489.8399,30.26655155,88,James Wisniewski,D,CAR,2/21/84
Jamie Benn,1547.09833,88.96982768,113,Jamie Benn,L,DAL,7/18/89
Jamie McBain,1486.41975,26.76009827,105,Jamie McBain,D,LAK,2/25/88
Jamie McGinn,1486.49473,26.8369703,98,Jamie McGinn,L,ANA,8/5/88
Jamie Oleksiak,1499.03056,39.68912657,58,Jamie Oleksiak,D,DAL,12/21/92
Jannik Hansen,1497.75663,38.38305051,100,Jannik Hansen,R,VAN,3/15/86
Jared Boll,1474.88988,14.93928617,96,Jared Boll,R,CBJ,5/13/86
Jared McCann,1492.38503,32.87590478,48,Jared McCann,C,VAN,5/31/96
Jared Spurgeon,1522.60982,63.86338022,136,Jared Spurgeon,D,MIN,11/29/89
Jarome Iginla,1516.42472,57.52220682,58,Jarome Iginla,R,COL,7/1/77
Jaromir Jagr,1517.18872,58.30548542,57,Jaromir Jagr,R,FLA,2/15/72
Jaroslav Halak,1517.34181,58.46243846,104,Jaroslav Halak,G,NYI,5/13/85
Jarret Stoll,1489.60083,30.02144892,43,Jarret Stoll,C,MIN,6/24/82
Jason Chimera,1495.10722,35.6667859,79,Jason Chimera,L,WSH,5/2/79
Jason Demers,1504.12239,44.90944264,116,Jason Demers,D,DAL,6/9/88
Jason Garrison,1496.16356,36.74978134,89,Jason Garrison,D,TBL,11/13/84
Jason Pominville,1513.32688,54.34619663,94,Jason Pominville,R,MIN,11/30/82
Jason Spezza,1521.38139,62.6039523,105,Jason Spezza,C,DAL,6/13/83
Jason Zucker,1504.87465,45.680685,107,Jason Zucker,L,MIN,1/16/92
Jay Beagle,1485.87686,26.20350911,95,Jay Beagle,R,WSH,10/16/85
Jay Bouwmeester,1508.17246,49.06171118,112,Jay Bouwmeester,D,STL,9/27/83
Jay McClement,1474.76754,14.81385907,105,Jay McClement,C,CAR,3/2/83
JC Lipon,1492.26325,32.75105181,14,JC Lipon,R,WPG,7/10/93
Jean-Francois Berube,1475.09902,15.15370356,62,Jean-Francois Berube,G,NYI,7/13/91
Jean-Gabriel Pageau,1497.87439,38.50378204,112,Jean-Gabriel Pageau,C,OTT,11/11/92
Jeff Carter,1527.45129,68.82701876,117,Jeff Carter,C,LAK,1/1/85
Jeff Petry,1511.82219,52.80353763,94,Jeff Petry,D,MTL,12/9/87
Jeff Skinner,1516.58088,57.68230733,84,Jeff Skinner,L,CAR,5/16/92
Jeff Zatkoff,1469.92026,9.844263914,80,Jeff Zatkoff,G,PIT,6/9/87
Jesper Fast,1492.48247,32.97580356,77,Jesper Fast,R,NYR,12/2/91
Jhonas Enroth,1488.00924,28.3896971,106,Jhonas Enroth,G,LAK,6/25/88
Jimmy Hayes,1498.11233,38.74772616,98,Jimmy Hayes,R,BOS,11/21/89
Jimmy Howard,1500.3684,41.06072531,111,Jimmy Howard,G,DET,3/26/84
Jiri Hudler,1522.52459,63.77599954,106,Jiri Hudler,R,FLA,1/4/84
Jiri Sekac,1497.42962,38.04778881,104,Jiri Sekac,L,ARI,6/10/92
Jiri Tlusty,1496.37267,36.96416798,52,Jiri Tlusty,L,NJD,3/16/88
Joakim Nordstrom,1475.49073,15.55529788,102,Joakim Nordstrom,L,CAR,2/25/92
Joe Colborne,1488.12001,28.50326224,122,Joe Colborne,C,CGY,1/30/90
Joel Armia,1493.2751,33.7884346,18,Joel Armia,R,WPG,5/31/93
Joel Edmundson,1483.67731,23.94845617,51,Joel Edmundson,D,STL,6/28/93
Joel Ward,1508.85537,49.76185357,81,Joel Ward,R,SJS,12/2/80
Joe Morrow,1486.67859,27.02546978,53,Joe Morrow,D,BOS,12/9/92
Joe Pavelski,1543.1151,84.88608576,122,Joe Pavelski,C,SJS,7/11/84
Joe Thornton,1535.54562,77.12559924,102,Joe Thornton,C,SJS,7/2/79
Joe Vitale,1471.44845,11.41101591,96,Joe Vitale,C,ARI,8/20/85
Joffrey Lupul,1493.93999,34.47010229,101,Joffrey Lupul,L,TOR,9/23/83
Johan Franzen,1492.9331,33.43780465,72,Johan Franzen,R,DET,12/23/79
Johan Larsson,1482.87785,23.12882278,83,Johan Larsson,L,BUF,7/25/92
John Carlson,1531.27224,72.74438574,121,John Carlson,D,WSH,1/10/90
John Gibson,1503.73464,44.51190824,71,John Gibson,G,ANA,7/14/93
John Klingberg,1538.69497,80.35441921,119,John Klingberg,D,DAL,8/14/92
John-Michael Liles,1502.76031,43.51299222,74,John-Michael Liles,D,BOS,11/25/80
John Mitchell,1479.84012,20.01443939,101,John Mitchell,C,COL,1/22/85
John Moore,1483.71527,23.98737404,131,John Moore,D,NJD,11/19/90
Johnny Boychuk,1525.66591,66.99658689,115,Johnny Boychuk,D,NYI,1/19/84
Johnny Gaudreau,1528.15915,69.55274074,101,Johnny Gaudreau,L,CGY,8/13/93
Johnny Oduya,1505.96989,46.80356203,93,Johnny Oduya,D,DAL,10/1/81
John Tavares,1546.97482,88.84320105,115,John Tavares,C,NYI,9/20/90
Jonas Brodin,1513.23356,54.25052182,101,Jonas Brodin,D,MIN,7/12/93
Jonas Gustavsson,1484.44036,24.7307608,66,Jonas Gustavsson,G,BOS,10/24/84
Jonas Hiller,1491.32372,31.78781393,122,Jonas Hiller,G,CGY,2/12/82
Jonathan Bernier,1503.745,44.52252967,94,Jonathan Bernier,G,TOR,8/7/88
Jonathan Ericsson,1496.51501,37.11009975,97,Jonathan Ericsson,D,DET,3/2/84
Jonathan Huberdeau,1530.08468,71.52685913,90,Jonathan Huberdeau,L,FLA,6/4/93
Jonathan Marchessault,1478.34912,18.48581584,109,Jonathan Marchessault,C,TBL,12/27/90
Jonathan Quick,1526.22595,67.57075882,106,Jonathan Quick,G,LAK,1/21/86
Jonathan Toews,1547.28882,89.16512446,148,Jonathan Toews,C,CHI,4/29/88
Joni Ortio,1499.42632,40.09487308,21,Joni Ortio,G,CGY,4/16/91
Jon Merrill,1491.25127,31.71353574,102,Jon Merrill,D,NJD,2/3/92
Joonas Donskoi,1493.6297,34.1519825,58,Joonas Donskoi,R,SJS,4/13/92
Joonas Korpisalo,1495.82832,36.40608197,24,Joonas Korpisalo,G,CBJ,4/28/94
Jordan Eberle,1519.24512,60.41377615,93,Jordan Eberle,R,EDM,5/15/90
Jordan Martinook,1484.47696,24.76828435,45,Jordan Martinook,L,ARI,7/25/92
Jordan Nolan,1461.58499,1.298663618,133,Jordan Nolan,C,LAK,6/23/89
Jordan Oesterle,1496.71936,37.31960627,13,Jordan Oesterle,D,EDM,6/25/92
Jordan Schroeder,1483.27915,23.54024909,70,Jordan Schroeder,C,MIN,9/29/90
Jordan Staal,1510.3121,51.25534237,125,Jordan Staal,C,CAR,9/10/88
Jordan Weal,1478.02862,18.15722842,73,Jordan Weal,C,PHI,4/15/92
Jordie Benn,1490.39104,30.83159889,121,Jordie Benn,D,DAL,7/26/87
Jordin Tootoo,1479.49159,19.65711467,89,Jordin Tootoo,R,NJD,2/2/83
Jori Lehtera,1504.09498,44.88134098,115,Jori Lehtera,C,STL,12/23/87
Joseph Blandisi,1497.00218,37.60956289,15,Joseph Blandisi,L,NJD,7/18/94
Josh Bailey,1507.32508,48.19294859,86,Josh Bailey,R,NYI,10/2/89
Josh Gorges,1484.2162,24.50094439,97,Josh Gorges,D,BUF,8/14/84
Josh Jooris,1490.57499,31.02019065,100,Josh Jooris,C,CGY,7/14/90
Josh Manson,1497.64736,38.27102321,49,Josh Manson,D,ANA,10/7/91
J.T. Brown,1487.4522,27.81860088,89,J.T. Brown,R,TBL,7/2/90
J.T. Miller,1501.60014,42.32354676,105,J.T. Miller,C,NYR,3/14/93
Jussi Jokinen,1520.39362,61.59125713,85,Jussi Jokinen,L,FLA,4/1/83
Justin Abdelkader,1502.33519,43.07714484,104,Justin Abdelkader,L,DET,2/25/87
Justin Braun,1504.7645,45.5677555,108,Justin Braun,D,SJS,2/10/87
Justin Faulk,1537.90575,79.54528422,107,Justin Faulk,D,CAR,3/20/92
Justin Fontaine,1504.3083,45.10004385,89,Justin Fontaine,R,MIN,11/6/87
Justin Schultz,1486.57957,26.92395113,109,Justin Schultz,D,PIT,7/6/90
Justin Williams,1518.41526,59.56297565,77,Justin Williams,R,WSH,10/4/81
Jyrki Jokipakka,1478.83494,18.98389491,115,Jyrki Jokipakka,D,CGY,8/20/91
Kari Lehtonen,1495.42248,35.9900011,105,Kari Lehtonen,G,DAL,11/16/83
Karl Alzner,1509.28629,50.20364731,124,Karl Alzner,D,WSH,9/24/88
Karri Ramo,1490.4023,30.84314303,124,Karri Ramo,G,CGY,7/1/86
Keith Kinkaid,1482.63607,22.88094176,104,Keith Kinkaid,G,NJD,7/4/89
Keith Yandle,1514.01532,55.05200857,114,Keith Yandle,D,NYR,9/9/86
Kenny Agostino,1496.42956,37.02249353,8,Kenny Agostino,L,CGY,4/30/92
Kevan Miller,1486.43005,26.77065818,98,Kevan Miller,D,BOS,11/15/87
Kevin Bieksa,1497.58501,38.20709989,93,Kevin Bieksa,D,ANA,6/16/81
Kevin Connauton,1481.959,22.18678673,119,Kevin Connauton,D,ARI,2/23/90
Kevin Hayes,1516.70301,57.80751913,90,Kevin Hayes,R,NYR,5/8/92
Kevin Klein,1502.51849,43.26507019,123,Kevin Klein,D,NYR,12/13/84
Kevin Porter,1482.66037,22.90585494,42,Kevin Porter,C,PIT,3/12/86
Kevin Shattenkirk,1535.95894,77.54934886,104,Kevin Shattenkirk,D,STL,1/29/89
Klas Dahlbeck,1476.39794,16.48540021,105,Klas Dahlbeck,D,ARI,7/6/91
Korbinian Holzer,1489.67417,30.09663956,78,Korbinian Holzer,D,ANA,2/16/88
Kris Letang,1535.68675,77.27029048,100,Kris Letang,D,PIT,4/24/87
Kris Russell,1504.71946,45.52157897,144,Kris Russell,D,DAL,5/2/87
Kris Versteeg,1499.44013,40.10903156,93,Kris Versteeg,R,LAK,5/13/86
Kyle Brodziak,1486.71043,27.05811322,109,Kyle Brodziak,C,STL,5/25/84
Kyle Chipchura,1479.12308,19.27930577,98,Kyle Chipchura,C,ARI,2/19/86
Kyle Clifford,1477.81643,17.93968406,90,Kyle Clifford,L,LAK,1/13/91
Kyle Okposo,1529.57555,71.00488186,104,Kyle Okposo,R,NYI,4/16/88
Kyle Palmieri,1511.93328,52.91743085,105,Kyle Palmieri,R,NJD,2/1/91
Kyle Quincey,1487.3837,27.74837236,96,Kyle Quincey,D,DET,8/12/85
Kyle Rau,1492.50052,32.99430903,24,Kyle Rau,C,FLA,10/24/92
Kyle Turris,1523.29572,64.56658806,136,Kyle Turris,C,OTT,8/14/89
Ladislav Smid,1466.13142,5.959817193,126,Ladislav Smid,D,CGY,2/1/86
Lance Bouma,1482.81745,23.06689866,128,Lance Bouma,C,CGY,3/25/90
Landon Ferraro,1478.32667,18.46279934,130,Landon Ferraro,C,BOS,8/8/91
Lars Eller,1499.88801,40.56821326,117,Lars Eller,C,MTL,5/8/89
Laurent Brossoit,1491.84096,32.31810584,25,Laurent Brossoit,G,EDM,3/23/93
Lauri Korpikoski,1482.04076,22.27060984,75,Lauri Korpikoski,L,EDM,7/28/86
Lee Stempniak,1503.87611,44.65694807,41,Lee Stempniak,R,BOS,2/4/83
Leo Komarov,1492.85113,33.35376624,130,Leo Komarov,C,TOR,1/23/87
Leon Draisaitl,1507.07779,47.93941853,38,Leon Draisaitl,C,EDM,10/27/95
Linden Vey,1485.0314,25.33671496,67,Linden Vey,R,VAN,7/17/91
Logan Couture,1536.30341,77.90251114,130,Logan Couture,C,SJS,3/28/89
Logan Shaw,1491.15466,31.61448791,16,Logan Shaw,R,FLA,10/5/92
Loui Eriksson,1519.27272,60.4420726,98,Loui Eriksson,R,BOS,7/17/85
Louis Domingue,1495.19164,35.75333614,29,Louis Domingue,G,ARI,3/6/92
Luca Sbisa,1462.80408,2.548515856,109,Luca Sbisa,D,VAN,1/30/90
Lucas Lessio,1493.57363,34.09449764,13,Lucas Lessio,L,MTL,1/23/93
Luke Gazdic,1468.16017,8.039760206,92,Luke Gazdic,L,EDM,7/25/89
Luke Glendening,1479.09622,19.25176799,111,Luke Glendening,C,DET,4/28/89
Luke Schenn,1482.32295,22.55992056,118,Luke Schenn,D,LAK,11/2/89
Magnus Paajarvi,1485.93189,26.25992772,53,Magnus Paajarvi,L,STL,4/12/91
Marc-Andre Fleury,1518.90524,60.06531969,102,Marc-Andre Fleury,G,PIT,11/28/84
Marc-Edouard Vlasic,1538.06059,79.70403141,124,Marc-Edouard Vlasic,D,SJS,3/30/87
Marc Methot,1492.91138,33.41553658,123,Marc Methot,D,OTT,6/21/85
Marco Scandella,1501.53641,42.25820861,108,Marco Scandella,D,MIN,2/23/90
Marc Staal,1496.60156,37.19883374,127,Marc Staal,D,NYR,1/13/87
Marcus Foligno,1491.99932,32.48046186,84,Marcus Foligno,L,BUF,8/10/91
Marcus Johansson,1519.84749,61.03134621,111,Marcus Johansson,L,WSH,10/6/90
Marcus Kruger,1490.48817,30.93117985,130,Marcus Kruger,C,CHI,5/27/90
Marek Zidlicky,1495.90856,36.48834673,44,Marek Zidlicky,D,NYI,2/3/77
Marian Gaborik,1510.30794,51.25107739,89,Marian Gaborik,R,LAK,2/14/82
Marian Hossa,1524.38358,65.68189887,80,Marian Hossa,R,CHI,1/12/79
Mark Barberio,1488.59305,28.98823883,78,Mark Barberio,D,MTL,3/23/90
Mark Borowiecki,1471.0022,10.95350534,122,Mark Borowiecki,D,OTT,7/12/89
Mark Fayne,1481.75963,21.98238587,110,Mark Fayne,D,EDM,5/15/87
Mark Giordano,1543.21058,84.98397508,109,Mark Giordano,D,CGY,10/3/83
Mark Letestu,1472.36909,12.35488713,117,Mark Letestu,C,EDM,2/4/85
Marko Dano,1505.42325,46.24312824,66,Marko Dano,C,WPG,11/30/94
Mark Pysyk,1504.18811,44.976821,61,Mark Pysyk,D,BUF,1/11/92
Mark Scheifele,1521.79483,63.02782495,107,Mark Scheifele,C,WPG,3/15/93
Mark Stone,1528.15703,69.55056725,87,Mark Stone,R,OTT,5/13/92
Mark Streit,1507.20253,48.06730619,82,Mark Streit,D,PHI,12/11/77
Mark Stuart,1492.4461,32.93851581,116,Mark Stuart,D,WPG,4/27/84
Markus Granlund,1481.8313,22.05586437,116,Markus Granlund,C,VAN,4/16/93
Martin Hanzal,1517.45173,58.57513216,127,Martin Hanzal,C,ARI,2/20/87
Martin Jones,1521.36044,62.58247365,143,Martin Jones,G,SJS,1/10/90
Martin Marincin,1485.14884,25.45711842,128,Martin Marincin,D,TOR,2/18/92
Mathieu Perreault,1523.83356,65.11799979,115,Mathieu Perreault,C,WPG,1/5/88
Mats Zuccarello,1516.14686,57.23733536,98,Mats Zuccarello,R,NYR,9/1/87
Matt Bartkowski,1472.75176,12.74721334,116,Matt Bartkowski,D,VAN,6/4/88
Matt Beleskey,1511.26154,52.22874032,94,Matt Beleskey,L,BOS,6/7/88
Matt Calvert,1484.63865,24.9340544,105,Matt Calvert,L,CBJ,12/24/89
Matthew Carle,1496.01735,36.59988191,102,Matthew Carle,D,TBL,9/25/84
Matt Cullen,1488.65392,29.05064481,56,Matt Cullen,C,PIT,11/2/76
Matt Duchene,1533.81995,75.35638407,120,Matt Duchene,C,COL,1/16/91
Matt Dumba,1495.31959,35.8845148,89,Matt Dumba,D,MIN,7/25/94
Matt Greene,1482.9872,23.24093209,141,Matt Greene,D,LAK,5/13/83
Matt Halischuk,1483.53946,23.80712769,57,Matt Halischuk,R,WPG,6/1/88
Matt Hendricks,1483.42027,23.68493008,72,Matt Hendricks,L,EDM,6/17/81
Matthew Murray,1508.39255,49.28735488,37,Matthew Murray,G,PIT,5/25/94
Matt Hunwick,1479.25103,19.41048443,111,Matt Hunwick,D,TOR,5/21/85
Mattias Ekholm,1511.82158,52.80291224,145,Mattias Ekholm,D,NSH,5/24/90
Mattias Janmark,1498.17049,38.80735376,49,Mattias Janmark,C,DAL,12/8/92
Matt Martin,1476.01857,16.09645727,91,Matt Martin,L,NYI,5/8/89
Matt Moulson,1510.25067,51.19236225,89,Matt Moulson,L,BUF,11/1/83
Matt Nieto,1497.22835,37.84144001,95,Matt Nieto,L,SJS,11/5/92
Matt Niskanen,1518.00076,59.13801625,124,Matt Niskanen,D,WSH,12/6/86
Matt Puempel,1492.53457,33.02921824,72,Matt Puempel,L,OTT,1/24/93
Matt Read,1487.39808,27.76311523,98,Matt Read,R,PHI,6/14/86
Matt Stajan,1492.97304,33.47875249,115,Matt Stajan,C,CGY,12/19/83
Matt Tennyson,1480.34673,20.53383307,62,Matt Tennyson,D,SJS,4/23/90
Max Domi,1514.59367,55.64495252,35,Max Domi,L,ARI,3/2/95
Max Pacioretty,1536.63814,78.24568764,104,Max Pacioretty,L,MTL,11/20/88
Melker Karlsson,1488.36968,28.75923236,113,Melker Karlsson,C,SJS,7/18/90
Michael Cammalleri,1506.07622,46.91257514,97,Michael Cammalleri,L,NJD,6/8/82
Michael Del Zotto,1496.47003,37.06398474,147,Michael Del Zotto,D,PHI,6/24/90
Michael Frolik,1523.20664,64.47526024,112,Michael Frolik,R,CGY,2/17/88
Michael Grabner,1509.25329,50.1698146,93,Michael Grabner,R,TOR,10/5/87
Michael Hutchinson,1487.22295,27.58356604,114,Michael Hutchinson,G,WPG,3/2/90
Michael Latta,1475.19155,15.24856844,135,Michael Latta,C,WSH,5/25/91
Michael McCarron,1500.37202,41.06443666,3,Michael McCarron,R,MTL,3/7/95
Michael Raffl,1491.85644,32.33397646,88,Michael Raffl,L,PHI,12/1/88
Michael Stone,1492.36119,32.85146321,129,Michael Stone,D,ARI,6/7/90
Michal Jordan,1474.73082,14.77621249,117,Michal Jordan,D,CAR,7/17/90
Michal Neuvirth,1505.33846,46.15619867,121,Michal Neuvirth,G,PHI,3/23/88
