Player,Elo,Score,game_count,player_name,Pos,team,dob
Michal Rozsival,1486.59471,26.93947317,51,Michal Rozsival,D,CHI,9/3/78
Micheal Ferland,1489.4374,29.85389496,85,Micheal Ferland,L,CGY,4/20/92
Miikka Salomaki,1497.70995,38.33519259,14,Miikka Salomaki,R,NSH,3/9/93
Mikael Backlund,1517.10759,58.22230821,114,Mikael Backlund,C,CGY,3/17/89
Mikael Granlund,1505.39188,46.21096666,107,Mikael Granlund,C,MIN,2/26/92
Mika Zibanejad,1514.9221,55.98167005,106,Mika Zibanejad,C,OTT,4/18/93
Mike Blunden,1496.14841,36.73424905,16,Mike Blunden,R,TBL,12/15/86
Mike Brown,1476.29533,16.38020097,84,Mike Brown,R,MTL,6/24/85
Mike Condon,1487.50666,27.87443511,66,Mike Condon,G,MTL,4/27/90
Mike Fisher,1502.55605,43.30357797,92,Mike Fisher,C,NSH,6/5/80
Mike Green,1528.54052,69.94373415,122,Mike Green,D,DET,10/12/85
Mike Hoffman,1522.75242,64.00957855,94,Mike Hoffman,L,OTT,11/24/89
Mike Reilly,1486.70343,27.05093659,71,Mike Reilly,D,MIN,7/13/93
Mike Ribeiro,1505.01207,45.82157262,80,Mike Ribeiro,C,NSH,2/10/80
Mike Richards,1488.63482,29.03106284,37,Mike Richards,C,WSH,2/11/85
Mike Santorelli,1493.91264,34.44206214,55,Mike Santorelli,C,ANA,12/14/85
Mike Sislo,1495.50293,36.07248116,12,Mike Sislo,R,NJD,1/20/88
Mike Smith,1500.84901,41.55346292,90,Mike Smith,G,ARI,3/22/82
Mike Weber,1467.3757,7.235495069,129,Mike Weber,D,WSH,12/16/87
Mikhail Grabovski,1508.87474,49.78171235,110,Mikhail Grabovski,C,NYI,1/31/84
Mikko Koivu,1514.37943,55.42530644,132,Mikko Koivu,C,MIN,3/12/83
Milan Lucic,1518.31823,59.46349722,98,Milan Lucic,L,LAK,6/7/88
Milan Michalek,1497.24407,37.85755669,108,Milan Michalek,L,TOR,12/7/84
Morgan Rielly,1523.07663,64.3419696,93,Morgan Rielly,D,TOR,3/9/94
Nail Yakupov,1501.7373,42.46416782,94,Nail Yakupov,R,EDM,10/6/93
Nate Prosser,1474.78519,14.83195445,95,Nate Prosser,D,MIN,5/7/86
Nate Schmidt,1470.91329,10.86235181,123,Nate Schmidt,D,WSH,7/16/91
Nate Thompson,1479.12218,19.27838306,96,Nate Thompson,C,ANA,10/5/84
Nathan Beaulieu,1489.11783,29.526261,133,Nathan Beaulieu,D,MTL,12/5/92
Nathan Gerbe,1496.54158,37.13734021,101,Nathan Gerbe,L,CAR,7/24/87
Nathan Horton,1479.49906,19.66477316,54,Nathan Horton,R,TOR,5/29/85
Nathan MacKinnon,1529.57114,71.00036057,78,Nathan MacKinnon,C,COL,9/1/95
Nazem Kadri,1522.75036,64.00746657,135,Nazem Kadri,C,TOR,10/6/90
Nick Bjugstad,1519.63326,60.81171038,113,Nick Bjugstad,C,FLA,7/17/92
Nick Bonino,1510.13932,51.07820247,134,Nick Bonino,C,PIT,4/20/88
Nick Cousins,1486.11482,26.44747374,68,Nick Cousins,C,PHI,7/20/93
Nick Foligno,1527.54743,68.92558474,85,Nick Foligno,L,CBJ,10/31/87
Nick Holden,1478.45757,18.59700244,102,Nick Holden,D,COL,5/15/87
Nicklas Backstrom,1541.25511,82.9791612,139,Nicklas Backstrom,C,WSH,11/23/87
Nicklas Grossmann,1475.94247,16.01843698,113,Nicklas Grossmann,D,ARI,1/22/85
Nick Leddy,1537.89039,79.52953663,138,Nick Leddy,D,NYI,3/20/91
Nick Paul,1497.44834,38.06698119,5,Nick Paul,L,OTT,3/20/95
Nick Ritchie,1497.83844,38.46692488,10,Nick Ritchie,L,ANA,12/5/95
Nick Schultz,1476.03973,16.11815122,102,Nick Schultz,D,PHI,8/25/82
Nick Shore,1472.62001,12.61213879,134,Nick Shore,C,LAK,9/26/92
Nick Spaling,1472.91461,12.91417266,125,Nick Spaling,C,SJS,9/19/88
Nicolas Deslauriers,1479.87604,20.05126579,91,Nicolas Deslauriers,L,BUF,2/22/91
Nikita Kucherov,1531.8934,73.38121995,76,Nikita Kucherov,R,TBL,6/17/93
Nikita Nesterov,1495.80048,36.37753947,114,Nikita Nesterov,D,TBL,3/28/93
Nikita Nikitin,1481.45347,21.6685003,74,Nikita Nikitin,D,EDM,6/16/86
Nikita Soshnikov,1504.68669,45.48798206,12,Nikita Soshnikov,R,TOR,10/14/93
Nikita Tryamkin,1495.57184,36.14313002,22,Nikita Tryamkin,D,VAN,8/30/94
Niklas Backstrom,1479.16583,19.32313451,90,Niklas Backstrom,G,CGY,2/13/78
Niklas Hjalmarsson,1530.39618,71.84621945,150,Niklas Hjalmarsson,D,CHI,6/6/87
Niklas Kronwall,1521.69623,62.9267369,93,Niklas Kronwall,D,DET,1/12/81
Nikolaj Ehlers,1505.70326,46.53020395,32,Nikolaj Ehlers,R,WPG,2/14/96
Nikolay Kulemin,1508.38979,49.28452523,99,Nikolay Kulemin,L,NYI,7/14/86
Nino Niederreiter,1514.37132,55.41699179,85,Nino Niederreiter,R,MIN,9/8/92
Noah Hanifin,1509.4726,50.39465861,37,Noah Hanifin,D,CAR,1/25/97
Noel Acciari,1497.25454,37.86829088,23,Noel Acciari,C,BOS,12/1/91
Oliver Ekman-Larsson,1546.62499,88.48454352,135,Oliver Ekman-Larsson,D,ARI,7/17/91
Olli Maatta,1516.52554,57.62557089,96,Olli Maatta,D,PIT,8/22/94
Ondrej Palat,1538.58814,80.24489349,114,Ondrej Palat,L,TBL,3/28/91
Ondrej Pavelec,1495.73695,36.31240636,100,Ondrej Pavelec,G,WPG,8/31/87
Oscar Klefbom,1506.76471,47.61843834,114,Oscar Klefbom,D,EDM,7/20/93
Oscar Lindberg,1492.10106,32.58476915,58,Oscar Lindberg,C,NYR,10/29/91
Pierre-Alexandre Parenteau,1498.15246,38.78886879,95,Pierre-Alexandre Parenteau,R,TOR,3/24/83
Pascal Dupuis,1496.6179,37.21558605,92,Pascal Dupuis,R,PIT,4/7/79
Patrice Bergeron,1546.90169,88.76822571,118,Patrice Bergeron,C,BOS,7/24/85
Patric Hornqvist,1524.74913,66.05667308,105,Patric Hornqvist,R,PIT,1/1/87
Patrick Eaves,1509.66307,50.58993489,93,Patrick Eaves,R,DAL,5/1/84
Patrick Kane,1551.43844,93.41945502,133,Patrick Kane,R,CHI,11/19/88
Patrick Marleau,1519.75951,60.94114615,79,Patrick Marleau,L,SJS,9/15/79
Patrick Maroon,1511.53613,52.51025926,100,Patrick Maroon,L,EDM,4/23/88
Patrick Sharp,1521.26454,62.48415373,88,Patrick Sharp,L,DAL,12/27/81
Patrick Wiercioch,1494.70604,35.25548262,138,Patrick Wiercioch,D,OTT,9/12/90
Patrik Berglund,1510.84744,51.80419101,110,Patrik Berglund,C,STL,6/2/88
Patrik Elias,1499.34637,40.01290564,103,Patrik Elias,C,NJD,4/13/76
Patrik Nemeth,1482.27113,22.50679294,98,Patrik Nemeth,D,DAL,2/8/92
Paul Byron,1484.74496,25.043047,88,Paul Byron,L,MTL,4/27/89
Paul Gaustad,1485.21805,25.52807485,114,Paul Gaustad,C,NSH,2/3/82
Paul Martin,1513.9265,54.96094731,83,Paul Martin,D,SJS,3/5/81
Paul Postma,1492.33525,32.82486864,100,Paul Postma,D,WPG,2/22/89
Paul Stastny,1525.6517,66.98201832,105,Paul Stastny,C,STL,12/27/85
Pavel Datsyuk,1526.66104,68.01682778,69,Pavel Datsyuk,C,DET,7/20/78
Pekka Rinne,1510.7497,51.70398466,143,Pekka Rinne,G,NSH,11/3/82
Peter Holland,1491.23329,31.69510204,124,Peter Holland,C,TOR,1/14/91
Petr Mrazek,1529.53234,70.9605815,128,Petr Mrazek,G,DET,2/14/92
Petter Granberg,1491.5143,31.98320298,24,Petter Granberg,D,NSH,8/27/92
Philipp Grubauer,1483.91989,24.19715738,85,Philipp Grubauer,G,WSH,11/25/91
Phil Kessel,1538.80892,80.4712446,117,Phil Kessel,R,PIT,10/2/87
Phillip Danault,1500.63511,41.33416541,21,Phillip Danault,L,MTL,2/24/93
Phillip Di Giuseppe,1495.11001,35.6696463,17,Phillip Di Giuseppe,L,CAR,10/9/93
Pierre-Edouard Bellemare,1474.49812,14.53764059,82,Pierre-Edouard Bellemare,L,PHI,3/6/85
P.K. Subban,1544.97562,86.7935537,121,P.K. Subban,D,MTL,5/13/89
Quinton Howden,1483.56048,23.82867811,62,Quinton Howden,C,FLA,1/21/92
Radek Faksa,1494.58281,35.12914306,27,Radek Faksa,C,DAL,1/9/94
Radim Vrbata,1507.46503,48.33643005,65,Radim Vrbata,R,VAN,6/13/81
Radko Gudas,1499.23711,39.9008886,95,Radko Gudas,D,PHI,6/5/90
Rasmus Ristolainen,1513.54898,54.57390105,66,Rasmus Ristolainen,D,BUF,10/27/94
Reid Boucher,1488.56575,28.96024994,36,Reid Boucher,L,NJD,9/8/93
Reilly Smith,1512.69377,53.69711088,88,Reilly Smith,R,FLA,4/1/91
Rene Bourque,1485.90851,26.23595776,69,Rene Bourque,R,CBJ,12/10/81
Richard Panik,1490.70363,31.15207672,73,Richard Panik,L,CHI,2/7/91
Rickard Rakell,1506.73784,47.59089031,101,Rickard Rakell,C,ANA,5/5/93
Rick Nash,1535.62458,77.20655169,101,Rick Nash,L,NYR,6/16/84
Riley Nash,1492.44455,32.9369267,113,Riley Nash,C,CAR,5/9/89
Riley Sheahan,1496.60215,37.19943862,110,Riley Sheahan,C,DET,12/7/91
Rinat Valiev,1495.65655,36.22997757,13,Rinat Valiev,D,TOR,5/11/95
R.J. Umberger,1484.60674,24.90133919,88,R.J. Umberger,C,PHI,5/3/82
Robby Fabbri,1502.20225,42.94085027,39,Robby Fabbri,C,STL,1/22/96
Robert Bortuzzo,1483.55714,23.82525382,90,Robert Bortuzzo,D,STL,3/18/89
Roberto Luongo,1529.6422,71.07321369,91,Roberto Luongo,G,FLA,4/4/79
Robin Lehner,1494.5794,35.12564701,107,Robin Lehner,G,BUF,7/24/91
Rob Scuderi,1481.79993,22.02370279,80,Rob Scuderi,D,LAK,12/30/78
Roman Josi,1533.00755,74.52348416,105,Roman Josi,D,NSH,6/1/90
Roman Polak,1476.91202,17.01245239,92,Roman Polak,D,SJS,4/28/86
Ron Hainsey,1491.45706,31.9245186,88,Ron Hainsey,D,CAR,3/24/81
Ryan Callahan,1520.11923,61.30994324,84,Ryan Callahan,R,TBL,3/21/85
Ryan Carter,1486.25315,26.58929432,96,Ryan Carter,L,MIN,8/3/83
Ryan Dzingel,1496.0994,36.68400234,8,Ryan Dzingel,L,OTT,3/9/92
Ryane Clowe,1491.99219,32.47315195,46,Ryane Clowe,L,NJD,9/30/82
Ryan Ellis,1524.4982,65.79941117,124,Ryan Ellis,D,NSH,1/3/91
Ryan Garbutt,1486.88648,27.23860563,80,Ryan Garbutt,C,ANA,8/12/85
Ryan Getzlaf,1533.1986,74.71935507,105,Ryan Getzlaf,C,ANA,5/10/85
Ryan Johansen,1542.64318,84.40225744,116,Ryan Johansen,C,NSH,7/31/92
Ryan Kesler,1522.76956,64.02715106,106,Ryan Kesler,C,ANA,8/31/84
Ryan McDonagh,1532.21176,73.70761338,117,Ryan McDonagh,D,NYR,6/13/89
Ryan Miller,1508.67759,49.57958751,88,Ryan Miller,G,VAN,7/17/80
Ryan Murphy,1505.19154,46.00557133,102,Ryan Murphy,D,CAR,3/31/93
Ryan Murray,1507.94684,48.83039794,104,Ryan Murray,D,CBJ,9/27/93
Ryan Nugent-Hopkins,1517.17146,58.28778989,135,Ryan Nugent-Hopkins,C,EDM,4/12/93
Ryan OReilly,1528.58981,69.99426792,111,Ryan OReilly,C,BUF,2/7/91
Ryan Pulock,1500.19092,40.87876682,46,Ryan Pulock,D,NYI,10/6/94
Ryan Reaves,1474.26885,14.30258524,93,Ryan Reaves,R,STL,1/20/87
Ryan Spooner,1514.41757,55.46440886,132,Ryan Spooner,C,BOS,1/30/92
Ryan Strome,1529.81612,71.25152234,95,Ryan Strome,R,NYI,7/11/93
Ryan Suter,1539.86204,81.55093879,119,Ryan Suter,D,MIN,1/21/85
Ryan White,1474.34523,14.3808926,127,Ryan White,C,PHI,3/17/88
Sam Bennett,1507.35088,48.21939962,45,Sam Bennett,C,CGY,6/20/96
Sam Gagner,1494.04513,34.57789537,113,Sam Gagner,C,PHI,8/10/89
Sami Vatanen,1527.85438,69.24028025,121,Sami Vatanen,D,ANA,6/3/91
Sam Reinhart,1500.33683,41.02835868,51,Sam Reinhart,C,BUF,11/6/95
Scott Darling,1479.48198,19.64726217,113,Scott Darling,G,CHI,12/22/88
Scott Gomez,1494.81043,35.36250677,18,Scott Gomez,C,OTT,12/23/79
Scott Hartnell,1506.61019,47.46001921,89,Scott Hartnell,L,CBJ,4/18/82
Scottie Upshall,1491.64077,32.1128643,46,Scottie Upshall,R,STL,10/7/83
Scott Kosmachuk,1497.12372,37.7341698,7,Scott Kosmachuk,R,WPG,1/24/94
Scott Laughton,1484.22171,24.50659343,68,Scott Laughton,C,PHI,5/30/94
Scott Wilson,1496.49479,37.08936953,8,Scott Wilson,L,PIT,4/24/92
Sean Couturier,1518.70747,59.86255921,99,Sean Couturier,C,PHI,12/7/92
Sean Monahan,1517.76196,58.89319043,86,Sean Monahan,C,CGY,10/12/94
Semyon Varlamov,1518.54897,59.70005966,108,Semyon Varlamov,G,COL,4/27/88
Sergei Bobrovsky,1518.07585,59.21500106,123,Sergei Bobrovsky,G,CBJ,9/20/88
Sergei Plotnikov,1487.70989,28.08279337,83,Sergei Plotnikov,L,ARI,6/3/90
Sergey Kalinin,1484.07936,24.3606514,69,Sergey Kalinin,C,NJD,3/17/91
Seth Helgeson,1493.90104,34.43016943,20,Seth Helgeson,D,NJD,10/8/90
Seth Jones,1520.65031,61.85442439,79,Seth Jones,D,CBJ,10/3/94
Shane Doan,1502.18631,42.92450804,73,Shane Doan,R,ARI,10/10/76
Shane Prince,1494.4351,34.97770578,70,Shane Prince,C,NYI,11/16/92
Shawn Horcoff,1488.4262,28.81717857,78,Shawn Horcoff,C,ANA,9/17/78
Shawn Matthias,1479.76761,19.94009969,111,Shawn Matthias,C,COL,2/19/88
Shawn Thornton,1484.60484,24.89939125,71,Shawn Thornton,L,FLA,7/23/77
Shayne Gostisbehere,1506.25704,47.09795791,25,Shayne Gostisbehere,D,PHI,4/20/93
Shea Weber,1539.13136,80.80182098,124,Shea Weber,D,NSH,8/14/85
Sidney Crosby,1557.85702,100,158,Sidney Crosby,C,PIT,8/7/87
Simon Despres,1508.84605,49.75229839,113,Simon Despres,D,ANA,7/27/91
Stanislav Galiev,1483.51714,23.78424447,92,Stanislav Galiev,R,WSH,1/17/92
Stefan Matteau,1486.97377,27.32809828,29,Stefan Matteau,C,MTL,2/23/94
Stephane Robidas,1476.6282,16.72147054,83,Stephane Robidas,D,TOR,3/3/77
Stephen Gionta,1472.80682,12.80366271,110,Stephen Gionta,C,NJD,10/9/83
Stephen Johns,1500.03034,40.71413479,25,Stephen Johns,D,DAL,4/18/92
Steve Bernier,1493.01426,33.52101263,49,Steve Bernier,R,NYI,3/31/85
Steve Mason,1534.65619,76.21372556,127,Steve Mason,G,PHI,5/29/88
Steven Kampfer,1477.82636,17.94986463,103,Steven Kampfer,D,FLA,9/24/88
Steven Stamkos,1542.64202,84.40106817,124,Steven Stamkos,C,TBL,2/7/90
Steve Ott,1479.89328,20.06894082,80,Steve Ott,C,STL,8/19/82
Sven Andrighetto,1500.64182,41.34104473,13,Sven Andrighetto,R,MTL,3/21/93
Sven Baertschi,1493.41812,33.93506354,33,Sven Baertschi,L,VAN,10/5/92
Tanner Glass,1467.22496,7.080951331,93,Tanner Glass,L,NYR,11/29/83
Tanner Pearson,1500.94275,41.64956833,79,Tanner Pearson,L,LAK,8/10/92
Taylor Chorney,1480.74148,20.9385441,102,Taylor Chorney,D,WSH,4/27/87
Taylor Hall,1531.65468,73.13647615,95,Taylor Hall,L,EDM,11/14/91
Teddy Purcell,1492.60046,33.09677089,86,Teddy Purcell,R,FLA,9/8/85
Teemu Pulkkinen,1501.74218,42.46917096,38,Teemu Pulkkinen,L,DET,1/2/92
Teuvo Teravainen,1504.03851,44.82344603,100,Teuvo Teravainen,C,CHI,9/11/94
Thomas Greiss,1507.87998,48.76185081,147,Thomas Greiss,G,NYI,1/29/86
Thomas Hickey,1502.72304,43.47478176,105,Thomas Hickey,D,NYI,2/8/89
Thomas Vanek,1512.95009,53.9598988,90,Thomas Vanek,L,MIN,1/19/84
TJ Brodie,1534.67236,76.23030359,120,TJ Brodie,D,CGY,6/7/90
T.J. Oshie,1526.95902,68.32232694,82,T.J. Oshie,R,WSH,12/23/86
Toby Enstrom,1522.078,63.31814039,123,Toby Enstrom,D,WPG,11/5/84
Tobias Rieder,1486.69164,27.03884908,80,Tobias Rieder,R,ARI,1/10/93
Tomas Fleischmann,1493.89314,34.42207008,54,Tomas Fleischmann,L,CHI,5/16/84
Tomas Hertl,1523.39029,64.66354442,104,Tomas Hertl,C,SJS,11/12/93
Tomas Jurco,1497.41816,38.03603963,73,Tomas Jurco,R,DET,12/28/92
Tomas Plekanec,1520.35805,61.55478957,100,Tomas Plekanec,C,MTL,10/31/82
Tomas Tatar,1527.11361,68.48081782,103,Tomas Tatar,L,DET,12/1/90
Tom Gilbert,1485.55028,25.86868826,87,Tom Gilbert,D,MTL,1/10/83
Tom Kuhnhackl,1496.96811,37.57463317,22,Tom Kuhnhackl,R,PIT,1/21/92
Tommy Wingels,1486.71226,27.0599894,135,Tommy Wingels,C,SJS,4/12/88
Tom Wilson,1494.94485,35.50031869,61,Tom Wilson,R,WSH,3/29/94
Torey Krug,1530.62549,72.0813158,105,Torey Krug,D,BOS,4/12/91
Torrey Mitchell,1478.7632,18.91034464,112,Torrey Mitchell,C,MTL,1/30/85
Travis Hamonic,1524.94605,66.25856211,121,Travis Hamonic,D,NYI,8/16/90
Travis Moen,1484.94269,25.24576648,72,Travis Moen,L,DAL,4/6/82
Travis Zajac,1492.90512,33.40911861,123,Travis Zajac,C,NJD,5/13/85
Trevor Daley,1503.83023,44.60991034,107,Trevor Daley,D,PIT,10/9/83
Trevor Lewis,1487.10417,27.46178877,103,Trevor Lewis,C,LAK,1/8/87
Trevor van Riemsdyk,1482.97142,23.2247539,117,Trevor van Riemsdyk,D,CHI,7/24/91
Troy Brouwer,1500.92289,41.62920719,110,Troy Brouwer,R,STL,8/17/85
Tuomo Ruutu,1488.45498,28.8466848,80,Tuomo Ruutu,L,NJD,2/16/83
Tuukka Rask,1537.51589,79.14558658,109,Tuukka Rask,G,BOS,3/10/87
Tyler Bozak,1496.61068,37.20818387,115,Tyler Bozak,C,TOR,3/19/86
Tyler Ennis,1514.46036,55.50827861,114,Tyler Ennis,C,BUF,10/6/89
Tyler Johnson,1540.45014,82.15387877,128,Tyler Johnson,C,TBL,7/29/90
Tyler Kennedy,1496.36579,36.95711437,43,Tyler Kennedy,C,NJD,7/15/86
Tyler Myers,1527.33267,68.70540553,108,Tyler Myers,D,WPG,2/1/90
Tyler Randell,1485.94086,26.26912407,48,Tyler Randell,R,BOS,6/15/91
Tyler Seguin,1549.01852,90.93847131,128,Tyler Seguin,C,DAL,1/31/92
Tyler Toffoli,1527.18548,68.55450138,128,Tyler Toffoli,C,LAK,4/24/92
Tyson Barrie,1515.73247,56.81248874,108,Tyson Barrie,D,COL,7/26/91
Valeri Nichushkin,1517.14188,58.25746347,81,Valeri Nichushkin,R,DAL,3/4/95
Valtteri Filppula,1502.26605,43.00626018,112,Valtteri Filppula,C,TBL,3/20/84
Vernon Fiddler,1486.95368,27.30750134,89,Vernon Fiddler,C,DAL,5/9/80
Victor Bartley,1488.24259,28.6289354,97,Victor Bartley,D,MTL,2/17/88
Victor Hedman,1543.27774,85.05282978,121,Victor Hedman,D,TBL,12/18/90
Victor Rask,1501.21737,41.93111803,130,Victor Rask,C,CAR,3/1/93
Viktor Arvidsson,1485.10315,25.41027549,75,Viktor Arvidsson,L,NSH,4/8/93
Viktor Loov,1492.08202,32.5652487,27,Viktor Loov,D,TOR,11/16/92
Viktor Stalberg,1503.02171,43.78098833,89,Viktor Stalberg,L,NYR,1/17/86
Viktor Tikhonov,1487.98824,28.36816719,79,Viktor Tikhonov,R,ARI,5/12/88
Vincent Lecavalier,1476.5608,16.65236978,89,Vincent Lecavalier,C,LAK,4/21/80
Vincent Trocheck,1508.69023,49.59254647,111,Vincent Trocheck,C,FLA,7/11/93
Vladimir Tarasenko,1547.46452,89.34525803,112,Vladimir Tarasenko,R,STL,12/13/91
Vladislav Namestnikov,1504.31545,45.10737427,134,Vladislav Namestnikov,C,TBL,11/22/92
Wayne Simmonds,1520.52283,61.72372759,94,Wayne Simmonds,R,PHI,8/26/88
William Karlsson,1504.08286,44.86891515,21,William Karlsson,C,CBJ,1/8/93
William Nylander,1498.63393,39.28248809,18,William Nylander,C,TOR,5/1/96
Willie Mitchell,1487.99343,28.37348815,67,Willie Mitchell,D,FLA,4/23/77
Yann Danis,1489.40905,29.82482958,25,Yann Danis,G,NJD,6/21/81
Yannick Weber,1475.38067,15.44246065,117,Yannick Weber,D,VAN,9/23/88
Zach Bogosian,1506.20311,47.04266705,136,Zach Bogosian,D,BUF,7/15/90
Zach Hyman,1495.83138,36.40921919,20,Zach Hyman,C,TOR,6/9/92
Zach Parise,1531.27703,72.74929661,82,Zach Parise,L,MIN,7/28/84
Zach Redmond,1475.73867,15.80949434,89,Zach Redmond,D,COL,7/26/88
Zach Trotman,1483.27284,23.53377986,120,Zach Trotman,D,BOS,8/26/90
Zack Kassian,1489.51103,29.92938292,91,Zack Kassian,R,EDM,1/24/91
Zack Smith,1469.37144,9.281595116,102,Zack Smith,C,OTT,4/5/88
Zbynek Michalek,1492.59666,33.092875,121,Zbynek Michalek,D,ARI,12/23/82
Zdeno Chara,1526.84109,68.20142112,85,Zdeno Chara,D,BOS,3/18/77
Zemgus Girgensons,1489.90304,30.33128481,96,Zemgus Girgensons,C,BUF,1/5/94